code,name,entry_date,return,is_dual
603786,科博达,685,0.23584474885844764,False
688981,中芯国际,685,-0.055245730219588736,False
600601,方正科技,685,-0.04694048616932108,False
002472,双环传动,685,-0.00891442155309025,False
000426,兴业银锡,690,0.11868202175303894,False
300316,晶盛机电,690,-0.035309793471019396,False
000559,万向钱潮,690,-0.1101694915254237,False
002709,天赐材料,690,-0.08060654429369515,False
601995,中金公司,690,-0.04982023626091417,False
688012,中微公司,695,0.0678214285714286,False
002340,格林美,695,-0.09460946094609454,False
600089,特变电工,695,-0.010458167330677157,False
002202,金风科技,695,-0.1559953434225844,False
600201,生物股份,695,0.011320754716981227,False
002028,思源电气,700,0.0191290191290192,False
601608,中信重工,700,0.12318840579710139,False
000878,云南铜业,700,0.06178489702517152,False
688027,国盾量子,700,-0.035817737588473765,False
603568,伟明环保,700,-0.007592675301473948,False
601168,西部矿业,705,-0.05991154000804189,False
603993,洛阳钼业,705,-0.053209947946789946,False
688122,西部超导,705,-0.04776231666039868,False
600029,南方航空,705,0.023880597014925394,False
601991,大唐发电,705,-0.04973821989528795,False
002028,思源电气,710,-0.013926796836727418,False
605358,立昂微,710,-0.0661846496106786,False
600089,特变电工,710,0.15282846715328458,False
002379,宏桥控股,710,-0.06489945155393045,False
002430,杭氧股份,710,0.00938628158844771,False
601888,中国中免,715,0.010473011854068324,False
002603,以岭药业,715,-0.05617977528089881,False
600096,云天化,715,-0.0720923683469444,False
603233,大参林,715,-0.026273458445040133,False
600004,白云机场,715,-0.03508771929824556,False
300390,天华新能,720,0.3556034482758621,False
600343,航天动力,720,0.10835629017447196,False
300140,节能环境,720,-0.0488888888888889,False
603225,新凤鸣,720,-0.10497835497835505,False
300979,华利集团,720,-0.014273858921161816,False
600901,江苏金租,725,-0.0426829268292682,False
600343,航天动力,725,0.3260149130074564,False
688223,晶科能源,725,-0.10618066561014262,False
600642,申能股份,725,-0.034441805225653106,False
000895,双汇发展,725,0.0018395879323031903,False
600343,航天动力,730,0.22930334270540467,False
300979,华利集团,730,-0.08544303797468362,False
600863,华能蒙电,730,-0.014675052410901342,False
600201,生物股份,730,0.15341365461847392,False
600803,新奥股份,730,-0.020027309968138268,False
600879,航天电子,735,-0.0775862068965516,False
002353,杰瑞股份,735,0.0012693935119885641,False
000039,中集集团,735,-0.03473684210526316,False
601318,中国平安,735,0.05804416403785489,False
300751,迈为股份,735,0.05715052320901517,False
600201,生物股份,740,-0.004711425206124962,False
601318,中国平安,740,0.0217650566487777,False
000825,太钢不锈,740,0.012195121951219613,False
600795,国电电力,740,0.011986301369863063,False
000657,中钨高新,740,-0.09723116548615582,False
000807,云铝股份,745,0.047077409162717285,False
600549,厦门钨业,745,-0.0488485694347523,False
688387,信科移动,745,0.0815850815850815,False
600201,生物股份,745,-0.1124260355029585,False
601888,中国中免,745,0.00428147985508838,False
300699,光威复材,750,-0.05418227215980012,False
002202,金风科技,750,0.21883656509695285,False
002532,天山铝业,750,0.08888888888888896,False
600765,中航重机,750,0.044316996871741475,False
601108,财通证券,750,-0.011350737797956827,False
600372,中航机载,755,-0.04218040233614538,False
688172,燕东微,755,-0.1222222222222222,False
600295,鄂尔多斯,755,-0.07657365347177156,False
002271,东方雨虹,755,-0.0198766278272789,False
600362,江西铜业,755,-0.027419354838709723,False
000960,锡业股份,760,-0.016256157635468064,False
600141,兴发集团,760,0.04153275648949319,False
000933,神火股份,760,-0.0019053667831057074,False
603799,华友钴业,760,-0.05909090909090917,False
600497,驰宏锌锗,760,0.03543743078626803,False
600489,中金黄金,765,-0.27024390243902435,False
000893,亚钾国际,765,-0.045318227257580904,False
002271,东方雨虹,765,0.05526161081716623,False
601600,中国铝业,765,-0.19490445859872604,False
600362,江西铜业,765,-0.20732226479352917,False
603993,洛阳钼业,770,-0.11941964285714277,False
000630,铜陵有色,770,-0.2176278563656147,False
600988,赤峰黄金,770,-0.1777635510029876,False
601168,西部矿业,770,-0.12062154332367654,False
002271,东方雨虹,770,0.017827298050139294,False
000423,东阿阿胶,775,-0.009403254972875155,False
002945,华林证券,775,-0.08048192771084346,False
688301,奕瑞科技,775,0.008223684210526315,False
002271,东方雨虹,775,-0.024630541871921145,False
003035,南网能源,775,-0.1289473684210526,False
600938,中国海油,780,0.009285312324141764,False
601233,桐昆股份,780,0.0029190992493744903,False
600176,中国巨石,780,-0.016011644832605577,False
600583,海油工程,780,0.006973500697350045,False
603737,三棵树,780,-0.07968337730870714,False
300140,节能环境,785,0.0064350064350065265,False
000039,中集集团,785,-0.004437869822485113,False
600522,中天科技,785,-0.06039807824296505,False
000582,北部湾港,785,-0.005258545135845793,False
600875,东方电气,785,0.13012048192771083,False
601868,中国能建,790,0.29411764705882354,False
002001,新和成,790,0.06528925619834723,False
601877,正泰电器,790,0.07971830985915489,False
600025,华能水电,790,0.018446601941747524,False
300001,特锐德,790,-0.06881980078478724,False
601991,大唐发电,795,-0.11392405063291139,False
002056,横店东磁,795,-0.1385448916408668,False
600989,宝丰能源,795,-0.08155619596541791,False
000893,亚钾国际,795,-0.1328226622344269,False
300677,英科医疗,795,0.12857142857142856,False
601139,深圳燃气,800,-0.027777777777777776,False
